Category,Description,Balance,Withdrawal,Date,Deposit
Non-Mandatory (Food/Grocery/Households),UPI/BigBasket,34052,782,18-Jul-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Dmart,28710,5342,19-Jul-25,0
Mandatory/Utility,Gas Bill,28055,655,19-Jul-25,0
Travel,Hotel Booking REFUND,29690,0,19-Jul-25,1635
Luxury/Discretionary,UPI/H&M,22272,7418,20-Jul-25,0
Travel,OYO Rooms,15063,7209,20-Jul-25,0
Mandatory/Utility,Gas Bill,10111,4952,21-Jul-25,0
Travel,MakeMyTrip,8794,1317,22-Jul-25,0
Investment/Savings,RD Installment,7266,1528,23-Jul-25,0
Mandatory/Utility,Broadband Bill,3878,3388,25-Jul-25,0
Investment/Savings,Crypto Purchase REFUND,8536,0,27-Jul-25,4658
Mandatory/Utility,Water Bill,5026,3510,28-Jul-25,0
Luxury/Discretionary,UPI/TITAN Watch,4266,760,29-Jul-25,0
Adjustment,MONTH-END REFUND,10000,0,01-Aug-25,5734
Opening,OPENING BALANCE,10000,0,01-Aug-25,0
Mandatory/Utility,SALARY CRED,85000,0,01-Aug-25,75000
Investment/Savings,Gold Investment,81159,3841,01-Aug-25,0
Mandatory/Utility,School Fees,74245,6914,01-Aug-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar,65704,8541,01-Aug-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar,59752,5952,02-Aug-25,0
Luxury/Discretionary,UPI/BookMyShow,54991,4761,02-Aug-25,0
Luxury/Discretionary,UPI/BookMyShow,46768,8223,02-Aug-25,0
Travel,OYO Rooms,39081,7687,04-Aug-25,0
Travel,Airbnb REFUND,43011,0,04-Aug-25,3930
Investment/Savings,Crypto Purchase,35646,7365,08-Aug-25,0
Mandatory/Utility,MedPlus Pharmacy,27731,7915,08-Aug-25,0
Investment/Savings,RD Installment,24143,3588,09-Aug-25,0
Travel,Hotel Booking,15208,8935,09-Aug-25,0
Travel,Airbnb,9496,5712,10-Aug-25,0
Luxury/Discretionary,UPI/H&M,2818,6678,12-Aug-25,0
Travel,OYO Rooms REFUND,7052,0,13-Aug-25,4234
Luxury/Discretionary,UPI/BookMyShow REFUND,8231,0,14-Aug-25,1179
Non-Mandatory (Food/Grocery/Households),UPI/Instamart,3093,5138,17-Aug-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Subway REFUND,5104,0,18-Aug-25,2011
Luxury/Discretionary,UPI/GYM,2717,2387,19-Aug-25,0
Travel,Airbnb REFUND,5880,0,21-Aug-25,3163
Non-Mandatory (Food/Grocery/Households),UPI/Subway,4178,1702,24-Aug-25,0
Luxury/Discretionary,UPI/Decathlon REFUND,5808,0,25-Aug-25,1630
Mandatory/Utility,LIC Premium,3700,2108,25-Aug-25,0
Investment/Savings,Gold Investment,2035,1665,25-Aug-25,0
Investment/Savings,RD Installment REFUND,3107,0,30-Aug-25,1072
Travel,Flight Booking,2434,673,31-Aug-25,0
Adjustment,MONTH-END REFUND,12988,0,01-Sep-25,10554
Opening,OPENING BALANCE,12988,0,01-Sep-25,0
Mandatory/Utility,SALARY CRED,87988,0,01-Sep-25,75000
Non-Mandatory (Food/Grocery/Households),UPI/Subway REFUND,91497,0,01-Sep-25,3509
Investment/Savings,Crypto Purchase,89189,2308,01-Sep-25,0
Mandatory/Utility,Internet Bill REFUND,93174,0,02-Sep-25,3985
Non-Mandatory (Food/Grocery/Households),UPI/Amazon,92096,1078,02-Sep-25,0
Mandatory/Utility,GAS BILL,89046,3050,02-Sep-25,0
Investment/Savings,Gold Investment,83381,5665,03-Sep-25,0
Luxury/Discretionary,UPI/Spotify REFUND,87953,0,03-Sep-25,4572
Non-Mandatory (Food/Grocery/Households),UPI/Instamart,85872,2081,04-Sep-25,0
Luxury/Discretionary,UPI/Café Coffee Day,84966,906,06-Sep-25,0
Luxury/Discretionary,UPI/Nike,82615,2351,06-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Flipkart REFUND,83195,0,06-Sep-25,580
Investment/Savings,FD Creation,82781,414,07-Sep-25,0
Luxury/Discretionary,UPI/H&M REFUND,86295,0,07-Sep-25,3514
Travel,Flight Booking,76921,9374,07-Sep-25,0
Investment/Savings,RD Installment REFUND,79104,0,08-Sep-25,2183
Non-Mandatory (Food/Grocery/Households),UPI/Zepto REFUND,80844,0,08-Sep-25,1740
Investment/Savings,Mutual Fund-SIP,80013,831,08-Sep-25,0
Luxury/Discretionary,UPI/Spotify,75973,4040,11-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/McDonalds,67204,8769,11-Sep-25,0
Travel,MakeMyTrip,64859,2345,11-Sep-25,0
Investment/Savings,Gold Investment,63478,1381,12-Sep-25,0
Mandatory/Utility,Apollo Hospital,60767,2711,12-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Instamart REFUND,65291,0,13-Sep-25,4524
Investment/Savings,Stock Purchase,59860,5431,13-Sep-25,0
Travel,UPI/Uber,57596,2264,13-Sep-25,0
Travel,OYO Rooms,56362,1234,14-Sep-25,0
Travel,OYO Rooms,52990,3372,15-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/BigBasket,48386,4604,15-Sep-25,0
Luxury/Discretionary,UPI/Nike,38851,9535,15-Sep-25,0
Investment/Savings,Gold Investment,34080,4771,19-Sep-25,0
Investment/Savings,FD Creation,25284,8796,20-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/McDonalds,22402,2882,20-Sep-25,0
Travel,Airbnb REFUND,25666,0,21-Sep-25,3264
Non-Mandatory (Food/Grocery/Households),UPI/Dominos,22026,3640,21-Sep-25,0
Luxury/Discretionary,UPI/GYM,19045,2981,22-Sep-25,0
Luxury/Discretionary,UPI/Starbucks REFUND,23297,0,22-Sep-25,4252
Mandatory/Utility,Mobile Recharge,19696,3601,22-Sep-25,0
Luxury/Discretionary,UPI/Spotify,18988,708,23-Sep-25,0
Mandatory/Utility,House Rent,16894,2094,25-Sep-25,0
Luxury/Discretionary,UPI/TITAN Watch,10165,6729,25-Sep-25,0
Non-Mandatory (Food/Grocery/Households),UPI/BigBasket,6143,4022,26-Sep-25,0
Travel,Flight Booking,3004,3139,26-Sep-25,0
Mandatory/Utility,Gas Bill REFUND,3519,0,27-Sep-25,515
Investment/Savings,FD Creation REFUND,5403,0,30-Sep-25,1884
Opening,OPENING BALANCE,5403,0,01-Oct-25,0
Mandatory/Utility,SALARY CRED,80403,0,01-Oct-25,75000
Travel,MakeMyTrip REFUND,82575,0,01-Oct-25,2172
Luxury/Discretionary,UPI/Café Coffee Day,76429,6146,02-Oct-25,0
Investment/Savings,Stock Purchase,72444,3985,03-Oct-25,0
Luxury/Discretionary,UPI/GYM,70386,2058,04-Oct-25,0
Mandatory/Utility,Electricity Bill,66069,4317,04-Oct-25,0
Mandatory/Utility,Apollo Hospital,63508,2561,06-Oct-25,0
Mandatory/Utility,School Fees,62540,968,06-Oct-25,0
Investment/Savings,FD Creation,59709,2831,06-Oct-25,0
Investment/Savings,Crypto Purchase,58274,1435,07-Oct-25,0
Luxury/Discretionary,UPI/TITAN Watch REFUND,61399,0,07-Oct-25,3125
Luxury/Discretionary,UPI/BookMyShow,58865,2534,07-Oct-25,0
Investment/Savings,Stock Purchase,57587,1278,08-Oct-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar,50996,6591,11-Oct-25,0
Investment/Savings,FD Creation,50666,330,11-Oct-25,0
Investment/Savings,Stock Purchase,41718,8948,11-Oct-25,0
Investment/Savings,Mutual Fund-SIP,40937,781,12-Oct-25,0
Mandatory/Utility,Water Bill,38891,2046,13-Oct-25,0
Travel,Hotel Booking,33506,5385,13-Oct-25,0
Travel,OYO Rooms,30285,3221,14-Oct-25,0
Luxury/Discretionary,UPI/Café Coffee Day,20762,9523,14-Oct-25,0
Luxury/Discretionary,UPI/IKEA,14191,6571,14-Oct-25,0
Travel,UPI/IRCTC,4600,9591,15-Oct-25,0
Mandatory/Utility,Credit Card Bill REFUND,8764,0,15-Oct-25,4164
Travel,Hotel Booking REFUND,9829,0,15-Oct-25,1065
Mandatory/Utility,LIC Premium,7874,1955,17-Oct-25,0
Travel,Airbnb,6374,1500,17-Oct-25,0
Luxury/Discretionary,UPI/Spotify,5844,530,18-Oct-25,0
Luxury/Discretionary,UPI/Inox Cinemas REFUND,10183,0,19-Oct-25,4339
Luxury/Discretionary,UPI/BookMyShow,6193,3990,19-Oct-25,0
Luxury/Discretionary,UPI/GYM REFUND,10212,0,22-Oct-25,4019
Non-Mandatory (Food/Grocery/Households),UPI/Star Bazaar,5138,5074,23-Oct-25,0
Mandatory/Utility,ATM Withdrawal REFUND,9269,0,23-Oct-25,4131
Luxury/Discretionary,UPI/Netflix,8515,754,24-Oct-25,0
Mandatory/Utility,Mobile Recharge,2031,6484,24-Oct-25,0
Investment/Savings,FD Creation REFUND,5974,0,28-Oct-25,3943
Luxury/Discretionary,UPI/Spotify,2141,3833,28-Oct-25,0
Adjustment,MONTH-END REFUND,12798,0,01-Nov-25,10657
Opening,OPENING BALANCE,12798,0,01-Nov-25,0
Mandatory/Utility,SALARY CRED,87798,0,01-Nov-25,75000
Luxury/Discretionary,UPI/Netflix,86495,1303,01-Nov-25,0
Travel,Airbnb,77387,9108,01-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Subway,74262,3125,01-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Subway,64616,9646,02-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Subway,59005,5611,02-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Swiggy,58197,808,02-Nov-25,0
Mandatory/Utility,House Rent,51797,6400,03-Nov-25,0
Mandatory/Utility,Apollo Hospital,50716,1081,03-Nov-25,0
Travel,UPI/IRCTC,46778,3938,04-Nov-25,0
Luxury/Discretionary,UPI/H&M REFUND,51582,0,04-Nov-25,4804
Non-Mandatory (Food/Grocery/Households),UPI/Dominos,44576,7006,05-Nov-25,0
Travel,Airbnb,42597,1979,05-Nov-25,0
Mandatory/Utility,Internet Bill,36215,6382,05-Nov-25,0
Investment/Savings,Crypto Purchase REFUND,40225,0,06-Nov-25,4010
Travel,Airbnb,38966,1259,06-Nov-25,0
Investment/Savings,FD Creation,29264,9702,06-Nov-25,0
Investment/Savings,RD Installment,24088,5176,07-Nov-25,0
Mandatory/Utility,EMI-PERSONAL LOAN,14872,9216,09-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Zepto REFUND,17370,0,10-Nov-25,2498
Luxury/Discretionary,UPI/Sephora,17041,329,10-Nov-25,0
Mandatory/Utility,Water Bill,12670,4371,10-Nov-25,0
Mandatory/Utility,LIC Premium REFUND,16354,0,11-Nov-25,3684
Investment/Savings,Crypto Purchase,13472,2882,12-Nov-25,0
Investment/Savings,FD Creation,8485,4987,12-Nov-25,0
Mandatory/Utility,House Rent,5361,3124,13-Nov-25,0
Mandatory/Utility,Electricity Bill REFUND,9578,0,17-Nov-25,4217
Travel,MakeMyTrip REFUND,13596,0,18-Nov-25,4018
Investment/Savings,Stock Purchase,6432,7164,21-Nov-25,0
Travel,Flight Booking,5882,550,22-Nov-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Swiggy,4874,1008,25-Nov-25,0
Travel,Flight Booking REFUND,8262,0,27-Nov-25,3388
Non-Mandatory (Food/Grocery/Households),UPI/Subway REFUND,12494,0,28-Nov-25,4232
Non-Mandatory (Food/Grocery/Households),UPI/Swiggy,4157,8337,28-Nov-25,0
Investment/Savings,FD Creation REFUND,6804,0,29-Nov-25,2647
Luxury/Discretionary,UPI/Starbucks,2382,4422,29-Nov-25,0
Travel,MakeMyTrip REFUND,6298,0,29-Nov-25,3916
Travel,UPI/Uber REFUND,9393,0,30-Nov-25,3095
Luxury/Discretionary,UPI/TITAN Watch,7994,1399,30-Nov-25,0
Opening,OPENING BALANCE,7994,0,01-Dec-25,0
Mandatory/Utility,SALARY CRED,82994,0,01-Dec-25,75000
Investment/Savings,Gold Investment,76295,6699,01-Dec-25,0
Travel,Flight Booking,70291,6004,02-Dec-25,0
Mandatory/Utility,MedPlus Pharmacy,69819,472,02-Dec-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Subway,64984,4835,04-Dec-25,0
Mandatory/Utility,Credit Card Bill,56353,8631,05-Dec-25,0
Luxury/Discretionary,UPI/Sephora,55901,452,06-Dec-25,0
Non-Mandatory (Food/Grocery/Households),UPI/Dmart REFUND,60220,0,06-Dec-25,4319
Travel,Airbnb,58393,1827,06-Dec-25,0
Travel,Flight Booking,53052,5341,07-Dec-25,0
Luxury/Discretionary,UPI/CCD,45928,7124,07-Dec-25,0
Investment/Savings,Crypto Purchase,40655,5273,07-Dec-25,0
Mandatory/Utility,MedPlus Pharmacy,36744,3911,08-Dec-25,0
Investment/Savings,Crypto Purchase REFUND,39881,0,09-Dec-25,3137
Travel,UPI/Uber,31072,8809,09-Dec-25,0
